AuthorName,AuthorID,AffiliationName,AffiliationID,TopPaperCount
jiawei han,7E7A3A69,university of illinois at urbana champaign,0966B229,297
hanspeter seidel,7F425224,max planck society,08EF476D,275
philip s yu,7EAA8442,ibm,4FF45383,246
don towsley,7945B8D1,university of massachusetts amherst,01776B6C,183
qiang yang,7DB54482,hong kong university of science and technology,0BF77E37,158
xiaoou tang,811EE217,the chinese university of hong kong,0A97E0C1,139
thomas s huang,8020C741,university of illinois at urbana champaign,0966B229,139
michael stonebraker,772560B2,university of california berkeley,05B090CE,139
william t freeman,7DED7D82,massachusetts institute of technology,03D00B37,134
christos h papadimitriou,764C8B24,university of california berkeley,05B090CE,131
bernhard scholkopf,11BA75DA,max planck society,08EF476D,124
jeffrey f naughton,7BB77CB9,university of wisconsin madison,0810AAFA,122
raghu ramakrishnan,80FCA44F,university of wisconsin madison,0810AAFA,121
yunhao liu,7F046EF7,tsinghua university,05E79D01,118
jeffrey d ullman,2972FEB7,stanford university,05C86094,117
jeffrey xu yu,7E52D700,the chinese university of hong kong,0A97E0C1,112
david r karger,77F4D615,massachusetts institute of technology,03D00B37,112
yvo desmedt,7CDDE7E6,university college london,02B09E25,110
daniel cohenor,00986B65,tel aviv university,00FA1C18,105
barry boehm,7B4DA5C9,university of southern california,0011EAC4,102
pascal fua,13E99422,ecole polytechnique federale de lausanne,004E3300,101
onur mutlu,80C6C70F,carnegie mellon university,0477FFD3,100
andrew y ng,7D6E9EF4,stanford university,05C86094,100
ion stoica,80D58ED8,university of california berkeley,05B090CE,100
alex aiken,7B3AD69E,stanford university,05C86094,95
xuemin lin,7EB04793,university of new south wales,01E46A0B,94
narendra ahuja,7EE6247D,university of illinois at urbana champaign,0966B229,92
wenmei w hwu,468BA1A6,university of illinois at urbana champaign,0966B229,90
christopher d manning,80197C8B,stanford university,05C86094,90
hari balakrishnan,771E2668,massachusetts institute of technology,03D00B37,88
lei chen,7DD0E3D6,hong kong university of science and technology,0BF77E37,88
katsushi ikeuchi,6B8A3D94,university of tokyo,04756336,87
jennifer rexford,77221471,princeton university,01328BF3,87
martin rinard,147A0693,massachusetts institute of technology,03D00B37,86
luc van gool,7D67485A,eth zurich,021CC5D8,86
george varghese,799EFB29,university of california san diego,0229448F,85
lise getoor,764FCAE4,university of maryland college park,03FD8454,83
lei zhang,8559CDDA,hong kong polytechnic university,00D956B2,83
dimitris metaxas,76B79681,rutgers university,06194FDE,83
ran canetti,28FB3C46,ibm,4FF45383,82
charu c aggarwal,7FEE7CA3,ibm,4FF45383,82
zheng chen,810B4A93,microsoft,4CE6FC2D,81
xiaofang zhou,7EE5D112,university of queensland,09D7E4FA,81
james e smith,808676DA,university of wisconsin madison,0810AAFA,81
william w cohen,7E16380F,carnegie mellon university,0477FFD3,80
masaru kitsuregawa,174D2049,university of tokyo,04756336,79
jian sun,815BC45F,microsoft,4CE6FC2D,78
silvio micali,29B2C4A4,massachusetts institute of technology,03D00B37,77
minos garofalakis,7C880A04,bell labs,044C0559,77
dale schuurmans,6C5B8284,university of alberta,093456D7,75
kori inkpen,283C4F30,microsoft,4CE6FC2D,75
amir pnueli,816C1242,weizmann institute of science,03376F29,75
burhanuddin yeop majlis,6D0C7967,national university of malaysia,34C5E004,74
heng huang,7F682D69,university of texas at arlington,0B46E8A6,73
rajeev motwani,794A4CBC,stanford university,05C86094,72
mary czerwinski,7B7FF7CD,microsoft,4CE6FC2D,72
david e culler,14C1E392,university of california berkeley,05B090CE,72
stan z li,7F86B895,chinese academy of sciences,012E6F4E,71
leandros tassiulas,0F6CB05B,university of thessaly,08AF8B99,71
satinder singh,7D52AFAF,university of michigan,01A8C383,71
david a wood,806FA1FA,university of wisconsin madison,0810AAFA,69
maneesh agrawala,2ACC69A6,university of california berkeley,05B090CE,69
yuanyuan zhou,8075880A,university of illinois at urbana champaign,0966B229,69
nikos mamoulis,011FA885,university of hong kong,350410CF,68
gary mcgraw,7AFB5CF2,cigital,01EF00A9,68
roberto cipolla,7E38E131,university of cambridge,0003B055,67
qiang ji,7FAA8B2D,rensselaer polytechnic institute,09E1E653,66
barbara liskov,7C382DF3,massachusetts institute of technology,03D00B37,65
john h reif,7A43B1CB,duke university,0A2FAFA5,65
alon halevy,807024D0,google,4CF99586,65
moshe tennenholtz,07926FD2,technion israel institute of technology,0A63B3A3,64
susan t dumais,28529322,microsoft,4CE6FC2D,64
mung chiang,7FC6A25D,princeton university,01328BF3,64
jignesh m patel,8080D0EB,university of wisconsin madison,0810AAFA,64
ravi ramamoorthi,7FEB2039,university of california berkeley,05B090CE,63
serge belongie,12375F79,university of california san diego,0229448F,63
wei wang,7F6DC1F4,chinese academy of sciences,012E6F4E,63
rebecca e grinter,1E0B243C,georgia institute of technology,07CA5884,63
leslie pack kaelbling,11DDE1C4,massachusetts institute of technology,03D00B37,63
ariel orda,25A54095,technion israel institute of technology,0A63B3A3,62
gail e kaiser,7D347E77,columbia university,04AF010A,62
anthony steed,81A1A3AC,university college london,02B09E25,62
kun zhou,7F67D084,zhejiang university,0489A984,62
kenneth d forbus,7A118BAC,northwestern university,06ACAD91,62
thomas anderson,80152511,university of washington,0C01DCFD,61
monica s lam,7F535E45,stanford university,05C86094,61
eric brewer,75C458D5,university of california berkeley,05B090CE,61
abigail sellen,765A4CB8,microsoft,4CE6FC2D,61
terrence j sejnowski,12595477,howard hughes medical institute,501CEEC2,60
oded regev,6DC24F70,tel aviv university,00FA1C18,59
ramesh govindan,7D4AA4F2,university of southern california,0011EAC4,59
michael k reiter,54A07336,carnegie mellon university,0477FFD3,59
cedric fournet,6C778D56,microsoft,4CE6FC2D,59
frank maurer,7E7C299F,university of calgary,0A0D2BAD,59
marcus magnor,7BDF3457,max planck society,08EF476D,58
james r larus,25D9B155,university of wisconsin madison,0810AAFA,58
sarit kraus,7E82BE51,bar ilan university,00D4F325,58
susan j eggers,7876C1B8,university of washington,0C01DCFD,58
nick feamster,51D985F7,georgia institute of technology,07CA5884,58
kunle olukotun,77331C70,stanford university,05C86094,58
wei fan,7DF1D45A,ibm,4FF45383,58
long quan,7E2E934F,hong kong university of science and technology,0BF77E37,58
mahmut kandemir,82A47F45,pennsylvania state university,07CB626B,57
divyakant agrawal,8150A0FF,university of california santa barbara,09368EC9,57
feiping nie,85D411FC,university of texas at arlington,0B46E8A6,57
subhash khot,7C717ADF,georgia institute of technology,07CA5884,57
stephen cook,7D1AD4D5,university of toronto,0B0ADEB6,57
ariel felner,7321E834,ben gurion university of the negev,07679147,57
leif kobbelt,76564AB2,rwth aachen university,34ED541F,56
craig macdonald,8015C72E,university of glasgow,00784876,56
hui zhang,7D279314,carnegie mellon university,0477FFD3,56
mooly sagiv,502BED39,tel aviv university,00FA1C18,56
rafael pass,7CA3000D,cornell university,0C4400FF,55
shumin zhai,7BF4B90F,ibm,4FF45383,54
peter l bartlett,6E3F11B9,australian national university,070DD774,54
pattie maes,7FCE5B06,massachusetts institute of technology,03D00B37,54
jimmy lin,80F636E3,university of maryland college park,03FD8454,54
sven koenig,7EF67BA3,university of southern california,0011EAC4,54
tian he,80388B5E,university of minnesota,07C34834,54
vern paxson,2AAF52EA,international computer science institute,4D5D795C,54
alexander g hauptmann,7DF5EE6D,carnegie mellon university,0477FFD3,53
milind tambe,855815E4,university of southern california,0011EAC4,53
todd c mowry,026F876F,carnegie mellon university,0477FFD3,53
thomas gross,7DE5E77C,eth zurich,021CC5D8,53
thomas reps,14592651,university of wisconsin madison,0810AAFA,53
zhili zhang,81027109,university of minnesota,07C34834,52
k k ramakrishnan,7F26F553,at t labs,4F872588,52
paul beame,78579AD1,university of washington,0C01DCFD,52
ashish goel,7DE39847,stanford university,05C86094,52
marti a hearst,814DA0EC,university of california berkeley,05B090CE,52
johan hastad,32FFEED1,royal institute of technology,052F5108,52
dawn song,7F08534C,university of california berkeley,05B090CE,52
richard szeliski,7572D13D,microsoft,4CE6FC2D,52
jiebo luo,7AC7BD33,university of rochester,005237C4,52
guohong cao,812FDF0F,pennsylvania state university,07CB626B,52
mingsyan chen,7E80B9BB,national taiwan university,00FF56A8,51
mark bolas,2BA00B5B,university of southern california,0011EAC4,51
david p woodruff,7FB3FA24,ibm,4FF45383,51
srinivasan seshan,7CCEBFE2,carnegie mellon university,0477FFD3,51
david w jacobs,7DA7B04F,university of maryland college park,03FD8454,51
jens palsberg,004C820F,university of california los angeles,099D876D,51
weiming hu,7E9C9129,chinese academy of sciences,012E6F4E,51
wen gao,7E6CF333,peking university,0134B592,50
mikko h lipasti,84EF3E46,university of wisconsin madison,0810AAFA,50
aniket kittur,781AB30C,carnegie mellon university,0477FFD3,50
anand sivasubramaniam,812B3684,pennsylvania state university,07CB626B,49
jan camenisch,775045AA,ibm,4FF45383,49
dani lischinski,0F67D61D,hebrew university of jerusalem,0BC1D058,49
andrew w moore,7D1AB532,carnegie mellon university,0477FFD3,49
giuseppe de giacomo,7DFE1110,sapienza university of rome,335ED749,49
prasant mohapatra,7F1AA18B,university of california davis,050513B0,49
david f redmiles,1294FFFC,university of california irvine,0C2C9DD2,49
yi ma,7FE30EDB,university of illinois at urbana champaign,0966B229,48
heikki mannila,12857062,university of helsinki,07F892EC,48
geri gay,7ED20B3B,cornell university,0C4400FF,48
vivek narasayya,7AA24862,microsoft,4CE6FC2D,48
luca trevisan,7E1F898D,university of california berkeley,05B090CE,48
w keith edwards,8127D2A3,georgia institute of technology,07CA5884,48
anna r karlin,78FA9022,university of washington,0C01DCFD,48
pierangela samarati,7C74292B,university of milan,0B46561F,47
harpreet s sawhney,7B50CE3E,sarnoff corporation,4E13CA1C,47
yizhou yu,81597542,university of illinois at urbana champaign,0966B229,47
hamid pirahesh,83E84990,ibm,4FF45383,47
bart preneel,80880315,katholieke universiteit leuven,05EDB3A0,47
dawson r engler,80F7AFD3,stanford university,05C86094,47
eitan grinspun,7CF7FD47,columbia university,04AF010A,47
adrian david cheok,0140BA9F,national university of singapore,09E3EE34,47
han liu,8065A321,princeton university,01328BF3,46
thomas l griffiths,7E808425,university of california berkeley,05B090CE,46
mounia lalmas,02C02B45,queen mary university of london,09EA1A37,46
jakob e bardram,774BB1C2,it university of copenhagen,04F99C7A,46
oliver deussen,04725FA3,university of konstanz,0B4EC93C,46
hujun bao,7D29BB8C,zhejiang university,0489A984,46
gang hua,7F20C7DE,stevens institute of technology,06771A5A,45
andre van der hoek,7F5DF39A,university of california irvine,0C2C9DD2,45
judea pearl,82C8A989,university of california los angeles,099D876D,45
baba c vemuri,140F7A52,university of florida,01FACAD8,45
tomas pajdla,76FA67EE,czech technical university in prague,02A71496,45
edwin r hancock,7A0307AC,university of york,031AFA6D,45
hermann ney,79A76B63,rwth aachen university,34ED541F,45
wei wang,847143F3,chinese academy of sciences,012E6F4E,45
yiannis aloimonos,110D005D,university of maryland college park,03FD8454,45
jaideep srivastava,7F94E5D4,university of minnesota,07C34834,45
ramesh jain,7F261178,university of michigan,01A8C383,45
eduard hovy,79FC7641,information sciences institute,0B0338EC,45
srinivasa g narasimhan,7A8903D3,carnegie mellon university,0477FFD3,45
xiaojin zhu,7F16FF6E,university of wisconsin madison,0810AAFA,44
prasad tadepalli,76D36103,oregon state university,07D2B6B9,44
alessandro cimatti,581DE95E,university of trento,0B845BA3,44
tinne tuytelaars,752CFFDC,katholieke universiteit leuven,05EDB3A0,44
emerson murphyhill,4829AB15,north carolina state university,083839C7,44
michael lesk,0D6ED370,rutgers university,06194FDE,44
boon thau loo,7FC400DE,university of pennsylvania,04BE3F72,44
ronen i brafman,292C39AB,ben gurion university of the negev,07679147,44
robert balzer,8007526B,information sciences institute,0B0338EC,44
rakesh agrawal,7F75CF5C,ibm,4FF45383,43
sachin katti,7EF9A66F,stanford university,05C86094,43
lionel c briand,7FD35A4C,university of luxembourg,0B23EC19,43
peter wonka,2B759249,arizona state university,0352694C,43
elad hazan,7F8502F5,princeton university,01328BF3,43
jimeng sun,7DC9EEBE,ibm,4FF45383,43
andrew t duchowski,019948A3,clemson university,007B4591,43
james a landay,01C0BF6D,university of california berkeley,05B090CE,43
john lafferty,75D12588,carnegie mellon university,0477FFD3,43
moshe sidi,814A289F,technion israel institute of technology,0A63B3A3,43
elaine shi,8045B6EA,university of maryland college park,03FD8454,43
brian d davison,8359D325,lehigh university,0B185497,43
ravi kumar,7EA3D2C5,yahoo,4F05DC4B,42
nicholas j belkin,28B1FBAD,rutgers university,06194FDE,42
jeffrey s foster,8075E7B2,university of maryland college park,03FD8454,42
brian n bershad,7684F547,university of washington,0C01DCFD,42
patrick mcdaniel,7A8F3DBE,pennsylvania state university,07CB626B,42
vaughan r pratt,7E63E586,stanford university,05C86094,42
ralf schenkel,789D5034,max planck society,08EF476D,42
shriram krishnamurthi,7F283270,brown university,01A842AA,42
matthew b dwyer,808ADBC8,university of nebraska lincoln,06D18AFD,42
volker tresp,0A716934,siemens,4F076E00,42
nebojsa jojic,7CB1BDE5,microsoft,4CE6FC2D,41
naftali tishby,816A69B2,hebrew university of jerusalem,0BC1D058,41
christopher jermaine,10C096C0,university of florida,01FACAD8,41
bin cui,7B6ED9F5,peking university,0134B592,41
yasuyuki matsushita,7CE892C0,microsoft,4CE6FC2D,41
adrian perrig,83ED96BF,carnegie mellon university,0477FFD3,41
carlo ghezzi,851B26C0,instituto politecnico nacional,0389C918,41
kilian q weinberger,77713473,washington university in st louis,0C2FE58D,41
mary lou soffa,28F17933,university of pittsburgh,0A2510E5,41
baruch schieber,7DACC10F,ibm,4FF45383,41
insup lee,813D0A4D,university of pennsylvania,04BE3F72,41
maurice herlihy,7B47207B,brown university,01A842AA,40
eiichiro sumita,0604F6C5,national institute of information and communications technology,055DA639,40
marin litoiu,480F25A3,york university,0B78A521,40
lu zhang,7D5AA182,peking university,0134B592,40
vladlen koltun,6BD62605,stanford university,05C86094,40
yan chen,7D51F344,northwestern university,06ACAD91,40
eugene charniak,062A0022,brown university,01A842AA,40
alvin r lebeck,7A392F9E,duke university,0A2FAFA5,40
frank tip,8104A982,ibm,4FF45383,40
khai n truong,7FD00BDA,university of toronto,0B0ADEB6,39
yuliang zheng,7E2F21DB,monash university,035F81F4,39
yael dubinsky,7A3A718C,ibm,4FF45383,39
charles e leiserson,080885C2,massachusetts institute of technology,03D00B37,39
oren kurland,014CF1D5,technion israel institute of technology,0A63B3A3,39
james allan,7CFE2621,university of massachusetts amherst,01776B6C,39
anoop gupta,856A7126,stanford university,05C86094,39
dimitris samaras,7592D413,stony brook university,038CB6F6,39
mendel rosenblum,7D58C4D3,stanford university,05C86094,39
michael j fischer,80B8C8FB,yale university,01F71AD0,39
kenneth l mcmillan,7BE79D99,cadence design systems,03F265ED,39
harold ossher,7905947C,ibm,4FF45383,39
alex waibel,7AD98080,carnegie mellon university,0477FFD3,39
francis bach,7E70A12A,french institute for research in computer science and automation,4F10C1EB,38
gordon plotkin,7BC5A0FF,university of edinburgh,05E1B1D9,38
aristides gionis,2BF27CC6,yahoo,4F05DC4B,38
kim guldstrand larsen,81124D44,aalborg university,351E811C,38
anthony yezzi,7F13CD3A,georgia institute of technology,07CA5884,38
janmichael frahm,793151E7,university of north carolina at chapel hill,06CBEAA9,38
injong rhee,804EB92D,north carolina state university,083839C7,38
david maier,7B0E79D1,portland state university,0787E01C,38
john hosking,7B69ED8C,university of auckland,092FD9CF,38
don batory,79037AE8,university of texas at austin,05282E0D,38
jue wang,7DD52D07,adobe systems,4DDE3B69,38
cynthia dwork,83BD0309,microsoft,4CE6FC2D,38
laszlo babai,685CB206,university of chicago,0267A61E,38
christopher k i williams,7E0B8362,university of edinburgh,05E1B1D9,38
michael j neely,7E65174D,university of southern california,0011EAC4,38
yigal bejerano,7FF91A57,bell labs,044C0559,38
qi tian,7D4D4865,university of texas at san antonio,02B554FC,38
markus jakobsson,7AA52464,indiana university bloomington,09DC92C5,37
rachel k e bellamy,79B1AC62,ibm,4FF45383,37
c v jawahar,2AA220A9,international institute of information technology hyderabad,03D37308,37
andy wellings,7D732333,university of york,031AFA6D,37
duncan p brumby,4AC61678,university college london,02B09E25,37
tomaso poggio,295C8CBD,massachusetts institute of technology,03D00B37,37
rada mihalcea,7B4613A0,university of north texas,075CFC38,37
andrey rybalchenko,75DD84E3,max planck society,08EF476D,37
catherine plaisant,0CE93C5F,university of maryland college park,03FD8454,37
henning schulzrinne,7C5A7E88,columbia university,04AF010A,37
wheeler ruml,75EEC1CE,university of new hampshire,09998A84,37
dragomir r radev,286B65E2,university of michigan,01A8C383,37
sebastian elbaum,0FA216E9,university of nebraska lincoln,06D18AFD,37
yin zhang,7D41530D,university of texas at austin,05282E0D,37
kyoung mu lee,80ECE633,seoul national university,084D01D3,37
toshio nakatani,78470AAD,ibm,4FF45383,36
longbing cao,7E11A500,university of technology sydney,06CBC4BA,36
xinbing wang,7E0DFF97,shanghai jiao tong university,0AE9651A,36
bo li,85A4DFF2,hong kong university of science and technology,0BF77E37,36
shai avidan,10AF61A7,tel aviv university,00FA1C18,36
steven dow,8027C490,carnegie mellon university,0477FFD3,36
nikolai tillmann,7E509AE2,microsoft,4CE6FC2D,36
saburo tsuji,79948762,osaka university,05DBB954,36
steve zdancewic,76DD42F1,university of pennsylvania,04BE3F72,36
krisztian balog,7D309E3E,university of amsterdam,34DF872C,36
shmuel peleg,0D9B2E8F,hebrew university of jerusalem,0BC1D058,36
niloy ganguly,7D073802,indian institute of technology kharagpur,08B22DAB,36
jirong wen,7B2715A0,microsoft,4CE6FC2D,36
weiyi meng,7E60503D,binghamton university,07634566,36
david mazieres,116E93F4,stanford university,05C86094,36
andrew w appel,7E61A97F,princeton university,01328BF3,35
eran yahav,803CD881,ibm,4FF45383,35
martin p robillard,7F5E2DC9,mcgill university,004CA7A3,35
jonathan m smith,7FEC3B56,university of pennsylvania,04BE3F72,35
visvanathan ramesh,7F9981B5,siemens,4F076E00,35
mani srivastava,7D16BD8A,university of california los angeles,099D876D,35
jeff kramer,7CEB7744,imperial college london,02D4EDF8,35
victor shoup,82A3A68D,new york university,0368E8BE,35
yiqun liu,7DD4CC47,tsinghua university,05E79D01,35
alex s taylor,80F89F78,microsoft,4CE6FC2D,35
donald kossmann,77F12283,eth zurich,021CC5D8,35
stratos idreos,82774AE0,college of western idaho,2BECA4ED,35
sanjay shakkottai,04F50656,university of texas at austin,05282E0D,35
koushik sen,809DF862,university of california berkeley,05B090CE,35
chitta baral,77D60AB1,arizona state university,0352694C,35
enhong chen,7F56748E,university of science and technology of china,078A8AE9,35
douglas c schmidt,7E7B748C,vanderbilt university,0BF6BC56,35
mario szegedy,7D57796A,at t,4C7A9B63,34
sanja fidler,759CF2E7,university of toronto,0B0ADEB6,34
tanzeem choudhury,76D08766,cornell university,0C4400FF,34
dong xu,85FD9472,nanyang technological university,0A4ACFBD,34
michael backes,79E9A728,saarland university,05776AD7,34
erik wilde,8030F1F6,university of california berkeley,05B090CE,34
flip korn,8568CB91,at t labs,4F872588,34
dan i moldovan,774BA42C,university of southern california,0011EAC4,34
stephen robertson,7EECE471,microsoft,4CE6FC2D,34
makoto sato,825AC2A3,tokyo institute of technology,06D39D72,34
michal irani,803E539B,weizmann institute of science,03376F29,34
viktor kuncak,0240C18C,ecole polytechnique federale de lausanne,004E3300,34
richard e ladner,59B4CED3,university of washington,0C01DCFD,34
philippe palanque,0538E229,university of toulouse,01109E6D,33
chia shen,7F56969A,mitsubishi electric research laboratories,0B09F358,33
vagelis hristidis,0E3B95F3,florida international university,012C9CDF,33
klaus berberich,7B069878,max planck society,08EF476D,33
david kaeli,81DF99FF,northeastern university,00C50601,33
ronitt rubinfeld,5B7834D6,massachusetts institute of technology,03D00B37,33
leonard j schulman,7E23B3F3,california institute of technology,074BDB0A,33
paramvir bahl,7CB9C8C0,microsoft,4CE6FC2D,33
alexandros labrinidis,071C31EA,university of pittsburgh,0A2510E5,33
ellen zegura,7B504DCB,georgia institute of technology,07CA5884,33
marc pollefeys,83036BE5,eth zurich,021CC5D8,33
sven dickinson,7DA549DC,university of toronto,0B0ADEB6,33
daniel g aliaga,7DA58E5A,purdue university,0D109F83,33
alessandro garcia,80111903,pontifical catholic university of rio de janeiro,002932B0,33
s v n vishwanathan,7572E010,purdue university,0D109F83,32
danny dig,23E5B8FB,university of illinois at urbana champaign,0966B229,32
uzi vishkin,023FA787,university of maryland college park,03FD8454,32
venu govindaraju,7D4C3759,university at buffalo,03C436D1,32
martin vechev,0261EB40,eth zurich,021CC5D8,32
ken perlin,43077759,new york university,0368E8BE,32
lirong xia,7F6A9288,duke university,0A2FAFA5,32
ken kennedy,7F585A26,rice university,0474FB72,32
keith w ross,81256C2A,university of pennsylvania,04BE3F72,32
jeffrey f cohn,7EABFA2A,university of pittsburgh,0A2510E5,32
iryna gurevych,026405C8,technische universitat darmstadt,01E0D8CE,32
yair bartal,76E69D74,hebrew university of jerusalem,0BC1D058,32
ralf herbrich,4D25EB8A,microsoft,4CE6FC2D,32
dennis hofheinz,76B8CFBB,karlsruhe institute of technology,0619822C,32
tok wang ling,8135EE00,national university of singapore,09E3EE34,32
junghoo cho,812A4E4A,university of california los angeles,099D876D,32
orit hazzan,0FE1392D,technion israel institute of technology,0A63B3A3,32
mike burmester,7812CCC4,florida state university,0626251D,32
shari lawrence pfleeger,0762E023,rand corporation,4E12B79F,32
jun wang,7DEBB2A0,ibm,4FF45383,32
antonio kruger,7FD30B73,university of munster,0156CBB8,32
taro maeda,7FF59760,osaka university,05DBB954,32
shamkant b navathe,7B1A5BE4,georgia institute of technology,07CA5884,32
xiaodong zhang,7FA5C32D,ohio state university,031EE95E,31
guoliang xing,7D9335E2,michigan state university,0532D181,31
luiz velho,7C7CA35B,instituto nacional de matematica pura e aplicada,0874F9B7,31
yoram bachrach,0EB9735F,microsoft,4CE6FC2D,31
tobias scheffer,75B7B650,max planck society,08EF476D,31
sorin lerner,848BA3FF,university of california san diego,0229448F,31
john kim,7E296FB8,kaist,09630970,31
don coppersmith,7973FED6,ibm,4FF45383,31
matthias jarke,0EF8EB63,rwth aachen university,34ED541F,31
alan fern,7F8A8921,oregon state university,07D2B6B9,31
eepeng lim,7F518C99,nanyang technological university,0A4ACFBD,31
harold thimbleby,7B083A67,swansea university,025C0B1D,31
karthikeyan sankaralingam,481F1B43,university of wisconsin madison,0810AAFA,31
maosong sun,8093C422,tsinghua university,05E79D01,31
huib de ridder,7DCD849D,delft university of technology,05DCD65A,31
fabio casati,7FDD4599,university of trento,0B845BA3,31
david poole,7B3378D4,university of british columbia,0875EA92,31
sriram subramanian,8639D64C,university of bristol,0228E4F2,31
dominique unruh,767BC595,saarland university,05776AD7,31
jianxiong xiao,7DC48C30,princeton university,01328BF3,31
kristina lerman,8020AF70,information sciences institute,0B0338EC,31
eike kiltz,80AA2186,college of western idaho,2BECA4ED,31
ron wakkary,109657A7,simon fraser university,0112E226,31
eero p simoncelli,7ACFC1D8,center for neural science,01F19718,31
